ID,Price
15936,302915.17
15937,1099190.18
15938,856072.14
15939,2305547.79
15940,1679927.7
15941,1444761.73
15942,1202924.97
15943,667438.87
15944,221065.6
15945,541520.18
15946,2183163.9
15947,2143162.8
15948,974619.45
15949,643271.01
15950,887673.97
15951,863531.38
15952,2131689.5
15953,491960.03
15954,2306377.64
15955,903682.83
15956,1124845.5
15957,942229.53
15958,78100.42
15959,2652631.35
15960,969699.57
15961,1437220.05
15962,973550.54
15963,1052006.28
15964,1617750.08
15965,1400738.55
15966,1155306.44
15967,424010.49
15968,799430.61
15969,1415904.64
15970,1099190.18
15971,2485365.75
15972,2189015.74
15973,1099190.18
15974,783147.9
15975,2108182.19
15976,1573012.31
15977,1034109.4
15978,18709.35
15979,2286189.62
15980,1099190.18
15981,920515.08
15982,544064.16
15983,1315502.18
15984,1878209.58
15985,850884.09
15986,1756367.19
15987,579489.68
15988,1052835.1
15989,186486.49
15990,2085669.57
15991,11522.53
15992,1099190.18
15993,1909783.61
15994,646253.04
15995,1211239.48
15996,1458385.66
15997,1021191.39
15998,1982968.37
15999,2306658.87
16000,795533.26
16001,2391735.59
16002,2107044.18
16003,1064706.36
16004,1485007.94
16005,399721.79
16006,874947.18
16007,781727.9
16008,934315.67
16009,794905.58
16010,377892.41
16011,1031267.72
16012,1173324.33
16013,250479.64
16014,1278028.46
16015,238249.2
16016,1750111.17
16017,1014642.03
16018,258594.23
16019,344.59
16020,1592205.37
16021,1099190.18
16022,519892.08
16023,387616.95
16024,2419506.1
16025,1001907.71
16026,521993.51
16027,369248.35
16028,2073129.98
16029,484201.16
16030,1232652.87
16031,1106717.91
16032,1922005.44
16033,1046412.32
16034,1037314.44
16035,288528.4
16036,1068690.97
16037,2388187.65
16038,22481.6
16039,1099190.18
16040,2403269.6
16041,1430528.66
16042,491396.85
16043,1566675.02
16044,2223206.35
16045,1784342.39
16046,2385744.84
16047,1795397.87
16048,589178.01
16049,2571625.71
16050,610699.74
16051,1581712
16052,1399707.66
16053,1002876.24
16054,810787.25
16055,1168279.98
16056,1099190.18
16057,794431.34
16058,1692507.74
16059,863872.23
16060,1469520.06
16061,996917.21
16062,628561.35
16063,901870.84
16064,264530.71
16065,2858539.24
16066,934735.68
16067,787125.04
16068,309744.13
16069,383213.87
16070,785122.92
16071,1315151.35
16072,985494
16073,1000389.08
16074,862518.14
16075,1129518.93
16076,392787.05
16077,1389275.92
16078,2120875.81
16079,133777.03
16080,611808.33
16081,1302844.09
16082,564168.44
16083,1175656.07
16084,1743989.33
16085,1353847.94
16086,929233.92
16087,1030042.92
16088,1757179.35
16089,1099190.18
16090,1277266.72
16091,3138499.89
16092,664334.94
16093,935013.88
16094,940727.74
16095,1099190.18
16096,1232656.04
16097,1462375.29
16098,1236582.55
16099,1051429.6
16100,2091984.1
16101,176560.86
16102,1667180.22
16103,843848.08
16104,912297.71
16105,688426.14
16106,481309.9
16107,741583.15
16108,936996.07
16109,1094254.77
16110,703506.49
16111,1094985.08
16112,341653.46
16113,1674795.75
16114,191225.01
16115,164792.96
16116,716993.52
16117,1525965.16
16118,732186.94
16119,925928.78
16120,1279747.85
16121,2077210.07
16122,1580396.24
16123,2264260.27
16124,947203.87
16125,379937.09
16126,908745.21
16127,1492519.29
16128,1399955.72
16129,1443540.69
16130,1231148.8
16131,844911.24
16132,846450.85
16133,451082.83
16134,927567.47
16135,2078146.74
16136,925913.94
16137,1663964.24
16138,638836.84
16139,1108087.45
16140,2077320.12
16141,1227941.56
16142,1143745.67
16143,927214.01
16144,998134.91
16145,1332363.77
16146,1099190.18
16147,3228796.21
16148,378469.15
16149,2356225.46
16150,695818.17
16151,2352973.09
16152,1166695.92
16153,248177.34
16154,2216236.68
16155,1186065.64
16156,2201264.06
16157,1712540.34
16158,1834588.36
16159,917340.81
16160,417848.54
16161,495693.02
16162,1214169.5
16163,52522.25
16164,705178.88
16165,1098099.09
16166,2255098.45
16167,1333391.7
16168,1055940.37
16169,297230.68
16170,1760213.92
16171,992646.8
16172,1099190.18
16173,1771093.01
16174,2058788.68
16175,1292829.52
16176,2068836.79
16177,854495.17
16178,1101296.4
16179,803388.72
16180,2446606.93
16181,534405.19
16182,1393176.57
16183,220038.85
16184,84345.91
16185,1435631.17
16186,3038096.55
16187,222696.33
16188,1977441.71
16189,882163.61
16190,766140.45
16191,316130.24
16192,1099190.18
16193,789548.29
16194,779022.6
16195,799177.45
16196,2193175.78
16197,396385.07
16198,645094.43
16199,1715355.67
16200,675814.84
16201,1061738.09
16202,891185.61
16203,370324.82
16204,844125.61
16205,214799.18
16206,1556766.81
16207,1187965.7
16208,1015557.19
16209,312717.41
16210,981156.86
16211,1008141.03
16212,1376281.43
16213,1099190.18
16214,119827.21
16215,1252813.72
16216,704671.32
16217,2591308.09
16218,864064.7
16219,1368851.7
16220,135593.72
16221,1528870.89
16222,660114.46
16223,1772999.7
16224,853794.97
16225,804000.96
16226,2025840.68
16227,384671.77
16228,158428.72
16229,1383887.19
16230,1027074.41
16231,1094099.09
16232,88545.16
16233,880924.83
16234,799527.83
16235,1024292.01
16236,1622753.38
16237,1734700.11
16238,1613630.06
16239,371916.37
16240,1004163.43
16241,848930.61
16242,1993411.87
16243,1370598.2
16244,612034.32
16245,1139063.09
16246,1099190.18
16247,1343186.67
16248,1099190.18
16249,2863896.72
16250,775658.01
16251,821761.19
16252,370630.57
16253,1239870.96
16254,2871694.51
16255,1156495.89
16256,501768.84
16257,570573.99
16258,1260267.28
16259,1072593.67
16260,652683.44
16261,1550372.83
16262,880404.42
16263,2072115.5
16264,1849011.25
16265,787618.41
16266,1690112.07
16267,910628.59
16268,2518185.1
16269,1082523.43
16270,2165273.43
16271,511472.14
16272,141330.59
16273,318254.28
16274,922338.26
16275,872046.15
16276,1224833.94
16277,705881.84
16278,1385211.14
16279,1270975.43
16280,844072.48
16281,779618.19
16282,1004894.14
16283,1002481.02
16284,2712406.22
16285,837039
16286,1147134.24
16287,1008979.9
16288,2037005.16
16289,1982850.43
16290,915503.02
16291,1099190.18
16292,372226.36
16293,1959810.36
16294,11855.55
16295,1080233.8
16296,38770.13
16297,659586.46
16298,1390309.2
16299,514731.89
16300,1975914.52
16301,664016.16
16302,1194465.14
16303,2138643.14
16304,1049495.46
16305,295773.25
16306,2380862.17
16307,913443.63
16308,655098.94
16309,1299992.03
16310,1894414.67
16311,1234323.1
16312,864108.72
16313,1197156.28
16314,747374.03
16315,1305993.53
16316,1881924.27
16317,615663.65
16318,1573555.81
16319,686594.95
16320,1256274.18
16321,483906.06
16322,632447.97
16323,1709522.66
16324,1550905.79
16325,1016071.69
16326,411007.84
16327,1337806.27
16328,1600715.53
16329,847480.12
16330,1328452.37
16331,2022653.65
16332,2440544.67
16333,1114542.54
16334,1442159.08
16335,1099190.18
16336,1099190.18
16337,1870147.33
16338,739282.87
16339,1099190.18
16340,34454.31
16341,1411846.51
16342,1239028.4
16343,2016956.97
16344,803709.4
16345,2454111.94
16346,297707.69
16347,1985700.98
16348,892105.89
16349,900106.75
16350,303647.92
16351,925783.66
16352,860479.31
16353,1099190.18
16354,1165800.81
16355,1162775.09
16356,1890721.38
16357,317549.7
16358,1145297.31
16359,1504429.04
16360,2172771.91
16361,1357428.13
16362,26530.62
16363,713286.66
16364,1293919.94
16365,763868.94
16366,2003971.37
16367,1317215.09
16368,1099190.18
16369,1250045
16370,1558835.43
16371,1363753.84
16372,2881790.01
16373,364568.25
16374,32081.36
16375,362673.48
16376,2106123.4
16377,1550595.52
16378,1353099.66
16379,2952628.28
16380,476166.4
16381,351440.72
16382,2105620.79
16383,690731.58
16384,1821183.74
16385,2470917.24
16386,1398917.61
16387,1032965.03
16388,336283.05
16389,991475.73
16390,1291174.54
16391,1099190.18
16392,2207875.21
16393,2348793.03
16394,1666924.87
16395,2029697.93
16396,2259888.61
16397,1023124.08
16398,1027434.32
16399,6760.73
16400,2053386.84
16401,751029.74
16402,1078256.41
16403,469497.69
16404,858285.42
16405,817162.89
16406,298341.13
16407,1400925.3
16408,1455003.49
16409,2514561.27
16410,643268.49
16411,2489491.91
16412,111321.05
16413,2201089.34
16414,1812104.49
16415,96858.03
16416,1089769.01
16417,2513327.94
16418,1099190.18
16419,907652.89
16420,1099190.18
16421,1099190.18
16422,1135092.79
16423,705832.73
16424,1099190.18
16425,674597.72
16426,919505.67
16427,575518.9
16428,1614308.44
16429,1907276.44
16430,271307.44
16431,1332822.67
16432,974412.97
16433,844262.88
16434,731443.96
16435,2405538.59
16436,1098463.31
16437,1575055.17
16438,1372761.13
16439,1193389.71
16440,93905.23
16441,501880.09
16442,405739.87
16443,899803.38
16444,792716.1
16445,185793.08
16446,1099190.18
16447,49306.44
16448,868337.37
16449,1020532.2
16450,888950.69
16451,1031197.19
16452,689901.29
16453,745880.06
16454,502382.47
16455,1404854.86
16456,922577.85
16457,1099190.18
16458,226162.38
16459,1464217.3
16460,1099190.18
16461,1319423.01
16462,335589.43
16463,1141486.28
16464,1536091.61
16465,113636.67
16466,880079.51
16467,1899978.87
16468,2516324.97
16469,292338.14
16470,2362778.78
16471,1099190.18
16472,9886.83
16473,1023826.28
16474,817993.85
16475,790461.97
16476,410851.2
16477,1763996.75
16478,1388809.03
16479,1334412.32
16480,1095232.25
16481,2025507.44
16482,549734.99
16483,684749.5
16484,701622.71
16485,699674.04
16486,438430.06
16487,1099190.18
16488,1113011.09
16489,1232793.26
16490,913817.54
16491,1252359.37
16492,2516339.08
16493,655906.37
16494,2119326.06
16495,176095.31
16496,1129483.98
16497,1166480.11
16498,381315.12
16499,1099190.18
16500,407827.86
16501,1347415.01
16502,1195925.41
16503,1268606.74
16504,95299.42
16505,389154.58
16506,333935.55
16507,1627182.74
16508,550751.01
16509,999932.9
16510,417660.89
16511,258047.41
16512,1635480.86
16513,2192072.4
16514,893812.27
16515,1290520.54
16516,1656568.82
16517,534230.33
16518,773680.54
16519,764196.28
16520,617939.53
16521,963431.3
16522,1268838.48
16523,1937438.21
16524,322565.09
16525,1327621.31
16526,2083770.33
16527,1105431.93
16528,414040.53
16529,1321333.72
16530,836337.6
16531,999093.41
16532,620011.45
16533,615580.25
16534,1980981.14
16535,1152768.6
16536,1218302.33
16537,899533.91
16538,794896.79
16539,1968700.11
16540,1724876.62
16541,1850962.28
16542,1393992.9
16543,1006571.35
16544,419316.75
16545,918418.53
16546,1090171.19
16547,2332328.41
16548,1099190.18
16549,967577.96
16550,1131878.3
16551,1917131.19
16552,1398804.8
16553,516634.98
16554,758015.03
16555,976216.42
16556,998638.72
16557,572103.13
16558,559059.44
16559,670584.97
16560,877078.36
16561,38838.12
16562,815770.08
16563,1194229.11
16564,3279948.33
16565,1245655.93
16566,928196.34
16567,930351.48
16568,1173142.76
16569,1311672.26
16570,876127.13
16571,1177497.52
16572,424013.69
16573,1099190.18
16574,1573162.47
16575,139305.1
16576,427436.13
16577,2086417.26
16578,276234.6
16579,1742525.51
16580,282424.87
16581,289990.68
16582,480039.78
16583,155213.45
16584,2052395.41
16585,1623660.2
16586,1755045.41
16587,198080.63
16588,977714.28
16589,1061044.07
16590,1420832.83
16591,1262091.71
16592,1621439.62
16593,1650629.81
16594,1793654.08
16595,1105496.97
16596,527604.33
16597,1982563.44
16598,1883734.07
16599,1331124.69
16600,1058188.74
16601,1451509.99
16602,951327.47
16603,605252.33
16604,1745910.56
16605,421156.9
16606,2174984.06
16607,74800.75
16608,1308187.21
16609,2964619.48
16610,2340968.37
16611,962638.84
16612,441073.26
16613,299355.72
16614,1223571.89
16615,627239.53
